key,title,累計PV,累計スキ,前日比PV,前日比スキ,-7日PV,-6日PV,-5日PV,-4日PV,-3日PV,-2日PV,-1日PV,-7日スキ,-6日スキ,-5日スキ,-4日スキ,-3日スキ,-2日スキ,-1日スキ,7日合計PV,7日合計スキ,稼働数PV,稼働数スキ,トレンドスコア,状態,集計日
n5da5600ebf46,「腕組み会見」その腕の内側、本当に守るべきものは何だったのか,722,92,58,7,0,0,0,412,124,128,58,0,0,0,53,20,12,7,722,92,4,4,722,🔥 急上昇,2026-03-23
n67637a30fdfa,「バカ」と「度し難し」の似てるところと違うところ,263,58,14,5,0,175,34,7,23,10,14,0,33,10,0,5,5,5,263,58,6,5,263,🔥 急上昇,2026-03-23
n411fb6693d0f,自己紹介,1084,651,3,4,17,0,5,2,2,13,3,11,2,3,4,4,3,4,42,31,6,7,0,🟢 継続,2026-03-23
n90e431e5bab9,プライバシーポリシー（個人作成・板橋しおり）,148,24,2,0,0,5,0,0,2,1,2,0,0,0,0,0,0,0,10,0,4,0,6,🔥 急上昇,2026-03-23
n1116fce89f69,AI問答？：日本語でイラストづくり１（イラストから写真に変換チャレンジ）,241,42,1,2,54,13,8,2,2,1,1,15,2,3,0,1,0,2,81,23,7,5,-79,🟢 継続,2026-03-23
n9280ebb769a9,プライバシーポリシー,218,35,1,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,5,0,3,0,3,🔥 急上昇,2026-03-23
n16cc058ac7de,華子さんチェッカー：勝手にコラボ,259,55,0,1,131,44,6,7,3,3,0,20,8,4,0,1,2,1,194,36,6,6,129,⚠️ 減速,2026-03-23
n62f595ed4605,AI問答　障害年金とBI,103,13,0,0,29,2,1,0,0,0,0,0,0,0,0,0,0,0,32,0,3,0,30,⚠️ 減速,2026-03-23
n35f67900d4ca,「あとでやろう」が2月になった話　スキもお肉も社会保障も、発信しよう,197,80,0,0,0,0,0,0,27,0,0,0,0,0,0,3,0,0,27,3,1,1,27,⚠️ 減速,2026-03-23
n0c409465f0cd,サイレントなマイノリティへ　第三回：記録は中立じゃない、だから自分で持つ,250,70,0,0,4,2,2,2,1,0,0,3,1,1,1,0,0,0,11,6,5,4,-228,⚠️ 減速,2026-03-23
